circ_mv,turnover,amount,first_seal_minutes,is_early_seal,open_times,date,symbol,is_limit_up,label
3516930048.0,2.16626,76185800.0,565,1,0,20260209,000014,1,0
6466200064.0,6.46435,403824000.0,646,0,0,20260209,000016,1,0
50741399552.0,15.4499,7683210240.0,784,0,5,20260213,000021,1,0
23865600000.0,5.35455,1253609984.0,667,0,0,20260203,000039,1,1
26259099648.0,7.24865,1862919936.0,596,1,2,20260204,000039,1,0
1870710016.0,17.7781,326167008.0,580,1,4,20260205,000056,1,1
2060499968.0,15.888,323150016.0,572,1,2,20260206,000056,1,0
2177979904.0,31.1173,663587968.0,578,1,9,20260210,000056,1,0
12014900224.0,5.67103,680425984.0,570,1,0,20260204,000070,1,0
14325499904.0,4.37616,619875968.0,570,1,0,20260210,000070,1,1
15756300288.0,1.15058,181288000.0,565,1,0,20260211,000070,1,1
17329199104.0,19.5918,3335790080.0,565,1,1,20260212,000070,1,1
17329237614.0,19.591812133789062,3335788048.0,565,1,1,20260213,000070,1,0
16709799936.0,5.1884,851539008.0,573,1,1,20260210,000156,1,0
9997840384.0,7.6747,741318016.0,620,0,0,20260211,000510,1,1
9997836184.16,7.674702167510986,741318320.0,620,0,0,20260212,000510,1,0
5083650048.0,3.94364,194531008.0,622,0,0,20260204,000517,1,0
7471029760.0,11.4326,826800000.0,869,0,2,20260209,000525,1,0
6944909824.0,14.2709,960916992.0,580,1,0,20260203,000533,1,1
7636660224.0,13.8441,1042649984.0,571,1,3,20260204,000533,1,0
8225679872.0,12.9846,1018209984.0,617,0,0,20260212,000533,1,1
8225677824.0,12.984615325927734,1018208320.0,617,0,0,20260213,000533,1,0
15324099584.0,6.2705,921457024.0,879,0,0,20260203,000534,1,0
51455700992.0,28.1189,13872199680.0,675,0,3,20260203,000547,1,0
64732999680.0,6.92923,4255899904.0,824,0,0,20260210,000559,1,0
8143940096.0,18.4531,1458739968.0,637,0,1,20260204,000560,1,0
5494450176.0,7.55912,407780000.0,618,0,0,20260209,000571,1,0
22655500288.0,12.2679,2721060096.0,577,1,0,20260205,000592,1,0
10736499712.0,14.5852,1525769984.0,786,0,15,20260212,000628,1,1
10736524972.25,14.585200309753418,1525769536.0,786,0,15,20260213,000628,1,0
26368299008.0,8.59854,2170650112.0,847,0,0,20260205,000636,1,0
76089696256.0,6.46056,4778789888.0,792,0,0,20260211,000657,1,1
76089700160.54,6.460564136505127,4778793472.0,792,0,0,20260212,000657,1,0
6222799872.0,10.9615,667118016.0,633,0,4,20260211,000659,1,1
6222800196.8,10.961530685424805,667118256.0,633,0,4,20260212,000659,1,0
20619300864.0,21.1897,4206779904.0,682,0,0,20260210,000681,1,0
22724300800.0,4.9509,1092729984.0,604,0,0,20260204,000723,1,0
34010699776.0,3.65158,1204499968.0,616,0,0,20260203,000738,1,0
9959879680.0,11.943,1168930048.0,590,1,4,20260206,000767,1,0
10542300160.0,9.59844,982425984.0,607,0,0,20260212,000767,1,1
10542332098.32,9.598443031311035,982425840.0,607,0,0,20260213,000767,1,0
4558320128.0,11.8366,526751008.0,597,1,0,20260213,000798,1,0
16955599872.0,4.66843,764452992.0,782,0,0,20260203,000811,1,0
10797400064.0,16.5196,1753609984.0,588,1,4,20260210,000815,1,0
15546999808.0,8.52733,1288620032.0,645,0,0,20260210,000818,1,0
5639079936.0,4.33804,244080992.0,570,1,0,20260205,000822,1,0
10190100480.0,12.7623,1279689984.0,593,1,2,20260212,000833,1,1
10190147503.96,12.76231861114502,1279685952.0,593,1,2,20260213,000833,1,0
2803020032.0,5.58952,151463008.0,617,0,0,20260204,000838,1,0
12817800192.0,5.89562,741228032.0,590,1,1,20260210,000839,1,0
13288200192.0,2.70693,359702016.0,570,1,0,20260213,000839,1,0
2630929920.0,5.77198,151856992.0,570,1,0,20260203,000856,1,0
10446499840.0,8.84781,900553024.0,587,1,1,20260210,000859,1,0
10724200448.0,16.5854,1747480064.0,599,1,2,20260213,000859,1,0
2529530112.0,18.0192,440212992.0,679,0,0,20260213,000890,1,0
5793319936.0,2.71347,157200000.0,565,1,0,20260209,000892,1,1
6376200192.0,1.35287,86261800.0,565,1,0,20260210,000892,1,1
7015960064.0,33.6943,2348420096.0,565,1,3,20260211,000892,1,1
7015955800.98,33.694271087646484,2348424992.0,565,1,3,20260212,000892,1,0
21676900352.0,5.94154,1266649984.0,595,1,2,20260203,000962,1,0
22344099840.0,5.69181,1237939968.0,651,0,0,20260211,000962,1,1
24576499712.0,9.31205,2214500096.0,825,0,2,20260212,000962,1,1
24576537731.25,9.312047004699709,2214500688.0,825,0,2,20260213,000962,1,0
41783201792.0,3.34325,1353510016.0,875,0,0,20260204,000983,1,0
3418650112.0,25.6976,857270016.0,573,1,5,20260203,000995,1,0
4623159808.0,6.77429,300200000.0,874,0,0,20260209,001217,1,0
5470909952.0,3.35974,182912000.0,570,1,0,20260211,001217,1,1
5470907316.299999,3.359739065170288,182911945.0,570,1,0,20260212,001217,1,0
5678600192.0,2.64524,144612000.0,685,0,0,20260204,001223,1,0
2167600128.0,14.6139,309774016.0,602,0,1,20260209,001266,1,0
17536200704.0,10.7178,1773010048.0,846,0,0,20260211,001267,1,1
17536188201.84,10.717779159545898,1773009952.0,846,0,0,20260212,001267,1,0
6269060096.0,4.79395,288292000.0,600,1,0,20260203,001316,1,0
1492720000.0,11.0406,158335008.0,642,0,0,20260209,001326,1,0
15587000320.0,13.0735,2025280000.0,570,1,3,20260209,001330,1,1
17140299776.0,6.10256,1022009984.0,572,1,0,20260210,001330,1,0
3951579904.0,7.3779,280923008.0,854,0,0,20260211,001359,1,1
3951576000.0,7.377904415130615,280922912.0,854,0,0,20260212,001359,1,0
2087049984.0,11.8927,244132992.0,578,1,0,20260206,001360,1,0
4516599808.0,11.4408,498439008.0,814,0,0,20260211,001376,1,1
4516596938.69,11.44078540802002,498438848.0,814,0,0,20260212,001376,1,0
1658249984.0,14.4642,229162000.0,633,0,0,20260203,001400,1,0
11504400384.0,0.844119,97110800.0,565,1,0,20260211,001896,1,1
12648699904.0,0.350214,44297600.0,565,1,0,20260212,001896,1,1
13915100160.0,1.70624,237426000.0,565,1,0,20260213,001896,1,0
11218599936.0,21.6015,2322080000.0,628,0,0,20260206,002009,1,0
12620900352.0,31.1752,3829850112.0,663,0,3,20260213,002009,1,0
3225530112.0,7.69921,239095008.0,683,0,0,20260203,002012,1,0
19577300992.0,6.08452,1146790016.0,803,0,0,20260206,002015,1,1
21541500928.0,9.81848,2070119936.0,643,0,1,20260209,002015,1,0
3862980096.0,18.962,719667008.0,576,1,2,20260206,002054,1,1
4251190016.0,27.7138,1116519936.0,611,0,9,20260209,002054,1,0
2491749888.0,7.50509,180846000.0,862,0,1,20260206,002072,1,0
9564309504.0,9.53167,883958016.0,781,0,0,20260209,002079,1,0
76086099968.0,1.7681,1330300032.0,573,1,0,20260211,002080,1,1
83687997440.0,7.72669,6316810240.0,813,0,4,20260212,002080,1,1
83688023134.08,7.726694583892822,6316808704.0,813,0,4,20260213,002080,1,0
10284999680.0,3.65364,368316992.0,610,0,0,20260210,002082,1,0
12133900288.0,6.25948,736110976.0,663,0,3,20260206,002099,1,1
13345699840.0,6.86011,909990976.0,565,1,3,20260209,002099,1,0
6234869760.0,41.5096,2467140096.0,845,0,0,20260203,002112,1,0
6659440128.0,24.2639,1555549952.0,598,1,0,20260206,002112,1,0
31152099328.0,4.66808,1400710016.0,896,0,0,20260203,002126,1,1
34268899328.0,7.56106,2582129920.0,570,1,20,20260204,002126,1,0
42703200256.0,9.8503,4042200064.0,832,0,1,20260204,002129,1,0
47187701760.0,10.7045,4943860224.0,591,1,1,20260209,002129,1,0
53115498496.0,21.65,11092200448.0,834,0,0,20260212,002131,1,1
53115492485.36,21.64998435974121,11092174592.0,834,0,0,20260213,002131,1,0
9225360384.0,5.77368,514673984.0,662,0,0,20260206,002150,1,0
57234800640.0,13.8478,7619720192.0,818,0,4,20260203,002155,1,0
2543739904.0,16.2813,405019008.0,643,0,4,20260210,002159,1,0
9968520192.0,26.4137,2530449920.0,600,1,0,20260203,002165,1,0
11607700480.0,7.35304,826353984.0,622,0,0,20260213,002169,1,0
15009899520.0,13.652,1942690048.0,879,0,0,20260210,002181,1,0
2691579904.0,23.106,587470976.0,864,0,0,20260206,002207,1,0
12512100352.0,8.51768,1012990016.0,888,0,0,20260212,002208,1,1
12512054687.14,8.517684936523438,1012990096.0,888,0,0,20260213,002208,1,0
9802479616.0,16.507,1535800064.0,631,0,0,20260204,002218,1,0
11083499520.0,30.8743,3347180032.0,584,1,4,20260209,002218,1,0
7247110144.0,4.04763,285646016.0,814,0,2,20260203,002238,1,0
4308009984.0,20.9529,895448000.0,572,1,2,20260212,002248,1,1
4308013356.0,20.95286750793457,895447712.0,572,1,2,20260213,002248,1,0
11601699840.0,4.73275,528729984.0,817,0,0,20260211,002254,1,1
11601745242.12,4.732754707336426,528729712.0,817,0,0,20260212,002254,1,0
8237170176.0,23.29,1829319936.0,636,0,0,20260205,002264,1,0
31143200768.0,3.23313,983121024.0,666,0,0,20260211,002270,1,1
31143168264.75,3.2331316471099854,983120576.0,666,0,0,20260212,002270,1,0
6543320064.0,20.224,1289730048.0,642,0,0,20260209,002272,1,0
7003250176.0,8.77548,614521984.0,570,1,0,20260212,002272,1,1
7003250405.76,8.775482177734375,614521728.0,570,1,0,20260213,002272,1,0
4806210048.0,15.3002,716574016.0,605,0,0,20260204,002278,1,0
3891379968.0,7.75113,292382016.0,785,0,0,20260204,002286,1,0
7856889856.0,12.5428,970670016.0,570,1,0,20260205,002291,1,0
11074400256.0,21.1083,2248829952.0,677,0,1,20260210,002292,1,0
4915930112.0,9.65064,467984000.0,585,1,0,20260209,002296,1,0
6904900096.0,10.1666,692259008.0,583,1,2,20260204,002300,1,0
8483019776.0,3.51496,285382016.0,885,0,0,20260210,002302,1,0
7966819840.0,8.42203,659894976.0,590,1,0,20260209,002309,1,0
4155950080.0,6.75478,275700000.0,580,1,0,20260209,002323,1,1
4580020224.0,19.0493,852462016.0,581,1,3,20260210,002323,1,1
5046510080.0,5.5601,277656000.0,570,1,0,20260211,002323,1,1
5555400192.0,15.9897,836550976.0,577,1,0,20260212,002323,1,1
5555400640.88,15.989706993103027,836551472.0,577,1,0,20260213,002323,1,0
7392339968.0,12.058,866860032.0,644,0,0,20260204,002334,1,0
6109409792.0,13.6919,817452032.0,576,1,1,20260206,002339,1,0
48218800128.0,12.1263,5748910080.0,638,0,4,20260211,002340,1,1
48218769620.0,12.126307487487791,5748907776.0,638,0,4,20260212,002340,1,0
15284599808.0,16.3579,2394080000.0,605,0,0,20260203,002342,1,1
16812099584.0,11.4199,1917590016.0,565,1,2,20260204,002342,1,0
11760499712.0,4.70295,538313024.0,634,0,0,20260206,002345,1,0
4203529984.0,11.8044,483569984.0,804,0,0,20260204,002355,1,1
4623889920.0,15.0466,677806976.0,589,1,0,20260205,002355,1,0
4617699840.0,11.3851,503168992.0,664,0,0,20260213,002355,1,0
4626930176.0,4.62356,207680992.0,597,1,0,20260205,002357,1,0
10373000192.0,25.6558,2577659904.0,652,0,1,20260203,002361,1,0
11206400000.0,25.9717,2734320128.0,840,0,0,20260205,002361,1,1
12330999808.0,37.946,4446219776.0,818,0,1,20260206,002361,1,0
18272299008.0,10.2119,1807149952.0,780,0,4,20260203,002364,1,0
19516899328.0,9.14169,1733720064.0,668,0,0,20260212,002364,1,1
19516888487.2,9.141693115234377,1733717536.0,668,0,0,20260213,002364,1,0
33033199616.0,5.03117,1623740032.0,584,1,2,20260211,002378,1,1
36331700224.0,8.81178,3155529984.0,581,1,13,20260212,002378,1,1
36331689617.6,8.81177806854248,3155534400.0,581,1,13,20260213,002378,1,0
3778639872.0,15.9372,597027008.0,574,1,11,20260206,002412,1,0
46781599744.0,1.09106,510414016.0,565,1,0,20260209,002429,1,1
51441700864.0,0.99545,512076000.0,565,1,0,20260210,002429,1,0
8641470464.0,4.13018,354496000.0,571,1,1,20260209,002438,1,0
12501399552.0,9.13506,1113100032.0,588,1,2,20260206,002440,1,1
13750599680.0,5.4374,734547968.0,572,1,0,20260209,002440,1,0
4377900032.0,6.17164,262058000.0,605,0,0,20260204,002441,1,0
5353260032.0,31.3753,1613219968.0,619,0,1,20260203,002455,1,0
5784220160.0,25.1815,1411609984.0,586,1,5,20260206,002455,1,1
6360560128.0,5.26752,334927008.0,570,1,0,20260209,002455,1,1
6999220224.0,1.75503,122838000.0,565,1,0,20260210,002455,1,1
7700179968.0,19.4375,1478169984.0,570,1,1,20260211,002455,1,1
7700176362.02,19.437498092651367,1478165456.0,570,1,1,20260212,002455,1,0
10032900096.0,15.9504,1539340032.0,642,0,0,20260205,002467,1,0
7458650112.0,7.54064,540641024.0,683,0,0,20260211,002470,1,1
7458651176.59,7.540639400482178,540641408.0,683,0,0,20260212,002470,1,0
12714200064.0,44.8854,5431790080.0,679,0,1,20260203,002471,1,0
14432700416.0,34.6981,4638600192.0,868,0,0,20260209,002471,1,0
8174009856.0,10.3443,830001024.0,637,0,0,20260212,002478,1,1
8174007738.780001,10.344286918640137,830001424.0,637,0,0,20260213,002478,1,0
20459800576.0,8.29086,1645299968.0,651,0,3,20260212,002498,1,1
22522400768.0,8.24084,1829740032.0,571,1,5,20260213,002498,1,0
7660369920.0,3.60436,267379008.0,621,0,0,20260209,002501,1,0
22091999232.0,25.0989,5378549760.0,808,0,4,20260204,002506,1,1
24312799232.0,21.6729,5196740096.0,570,1,6,20260205,002506,1,1
26767499264.0,30.2368,7497759744.0,832,0,0,20260206,002506,1,1
29455900672.0,7.64496,2221639936.0,571,1,0,20260209,002506,1,0
8541199872.0,13.4996,1119920000.0,627,0,4,20260213,002510,1,0
31534800896.0,2.96165,907585984.0,675,0,0,20260212,002518,1,1
31534835101.2,2.9616458415985107,907585664.0,675,0,0,20260213,002518,1,0
10650800128.0,25.4309,2556519936.0,850,0,4,20260206,002519,1,0
4814020096.0,16.8004,793705024.0,606,0,2,20260212,002520,1,1
4814023547.41,16.800443649291992,793704624.0,606,0,2,20260213,002520,1,0
16115500032.0,2.60934,412060992.0,587,1,0,20260209,002534,1,0
4719090176.0,14.1351,639523968.0,596,1,0,20260205,002575,1,0
14862000128.0,6.1356,890684992.0,780,0,1,20260210,002597,1,0
5653179904.0,10.2978,561521024.0,610,0,0,20260204,002623,1,0
6151759872.0,7.12958,426956000.0,589,1,0,20260209,002623,1,0
35768700928.0,5.8651,2007239936.0,801,0,5,20260206,002624,1,1
39351099392.0,3.31268,1302579968.0,570,1,1,20260209,002624,1,0
7178250240.0,5.52533,385081984.0,832,0,0,20260205,002627,1,0
3080950016.0,3.23885,98841696.0,573,1,0,20260206,002634,1,0
5094049792.0,16.8643,848174016.0,583,1,2,20260210,002655,1,0
3527739904.0,17.2729,589161984.0,601,0,0,20260205,002702,1,0
13443900416.0,13.0242,1723149952.0,587,1,1,20260213,002703,1,0
32826900480.0,20.203,6450999808.0,798,0,2,20260209,002716,1,0
3348720128.0,2.08698,69887000.0,565,1,0,20260210,002723,1,1
3684859904.0,33.2851,1136889984.0,565,1,2,20260211,002723,1,1
3684860996.46,33.28506088256836,1136891056.0,565,1,2,20260212,002723,1,0
4955109888.0,13.8627,686764992.0,565,1,1,20260206,002728,1,0
29125799936.0,14.5071,4049929984.0,880,0,0,20260210,002739,1,0
6915959808.0,9.15965,623977024.0,572,1,0,20260211,002757,1,1
6915962142.92,9.159652709960938,623976816.0,572,1,0,20260212,002757,1,0
20182999040.0,15.0808,2974629888.0,631,0,4,20260206,002759,1,0
7174269952.0,6.04779,421446016.0,629,0,0,20260206,002772,1,0
8827240448.0,10.1083,872353984.0,805,0,8,20260203,002785,1,0
4915800064.0,8.70224,409889984.0,823,0,0,20260204,002791,1,0
17840500736.0,22.1207,3859699968.0,577,1,1,20260203,002792,1,0
11021100032.0,11.8971,1267789952.0,810,0,0,20260212,002796,1,1
11021077025.2,11.89712619781494,1267794992.0,810,0,0,20260213,002796,1,0
2803099904.0,23.9184,663424000.0,571,1,3,20260210,002806,1,0
6380850176.0,7.37014,453060000.0,630,0,0,20260204,002810,1,0
47252099072.0,6.47193,2946319872.0,803,0,0,20260206,002812,1,0
4709980160.0,6.63821,303806016.0,608,0,0,20260212,002824,1,1
4709983976.7,6.638206481933594,303806320.0,608,0,0,20260213,002824,1,0
1881229952.0,23.2568,423980000.0,588,1,1,20260203,002830,1,1
2069080064.0,17.0145,342200000.0,583,1,1,20260204,002830,1,0
2049030016.0,38.1925,718793024.0,565,1,1,20260206,002830,1,1
2254269952.0,16.3059,358688992.0,571,1,0,20260209,002830,1,0
93053796352.0,9.46761,8731750400.0,581,1,4,20260212,002837,1,1
93053839466.5,9.467613220214844,8731754496.0,581,1,4,20260213,002837,1,0
7640439808.0,20.7746,1535469952.0,611,0,0,20260206,002842,1,0
9398870016.0,9.19897,842937984.0,579,1,0,20260211,002842,1,1
10338499584.0,31.6426,3218700032.0,648,0,1,20260212,002842,1,1
10338483519.59,31.64263153076172,3218698224.0,648,0,1,20260213,002842,1,0
5229020160.0,9.08648,465140000.0,590,1,0,20260213,002843,1,0
4000150016.0,7.20494,281246016.0,614,0,1,20260204,002853,1,0
24784699392.0,14.1969,3459200000.0,583,1,6,20260203,002865,1,0
6747120128.0,15.0577,985886976.0,681,0,0,20260212,002885,1,1
6747121620.66,15.05768871307373,985886848.0,681,0,0,20260213,002885,1,0
4658039808.0,8.07799,360304992.0,663,0,0,20260205,002905,1,0
5255580160.0,12.9508,652883968.0,594,1,1,20260210,002905,1,0
3306350080.0,4.23641,136975008.0,580,1,0,20260206,002921,1,0
16395100160.0,6.99563,1102589952.0,846,0,0,20260203,002922,1,0
17337100288.0,5.76523,965800000.0,782,0,0,20260212,002922,1,1
17337108597.9,5.765233993530273,965799760.0,782,0,0,20260213,002922,1,0
14738100224.0,3.19199,453750016.0,669,0,0,20260204,002928,1,0
11805599744.0,2.91108,335240000.0,576,1,0,20260203,002943,1,0
56025001984.0,3.15444,1697430016.0,822,0,0,20260205,002945,1,0
5880479744.0,2.07513,119757000.0,782,0,0,20260203,002951,1,0
6458100224.0,2.7908,177624000.0,595,1,0,20260211,002951,1,1
7103909888.0,5.50211,384919008.0,576,1,0,20260212,002951,1,1
7813899776.0,8.98778,691968000.0,570,1,5,20260213,002951,1,0
10328800256.0,6.53249,666190016.0,582,1,3,20260203,002957,1,0
12049600512.0,9.223,1063169984.0,810,0,0,20260206,002957,1,0
27573000192.0,7.38758,1953219968.0,867,0,0,20260205,002969,1,0
33166200832.0,7.26105,2349750016.0,829,0,5,20260210,002969,1,0
8296309760.0,3.80158,313918016.0,571,1,0,20260204,002970,1,0
8789470208.0,7.94385,685569984.0,600,1,0,20260212,002975,1,1
8789471109.4,7.943850517272949,685570112.0,600,1,0,20260213,002975,1,0
8251259904.0,20.5422,1636800000.0,624,0,1,20260205,002985,1,0
4116720128.0,34.3084,1364359936.0,642,0,0,20260205,002995,1,0
1829270016.0,12.2382,219120992.0,590,1,0,20260205,003018,1,1
2012489984.0,2.34206,47133800.0,565,1,0,20260206,003018,1,1
2213339904.0,2.05771,45544100.0,565,1,0,20260209,003018,1,0
2306419968.0,32.8212,709785024.0,643,0,0,20260211,003018,1,1
2306423894.5,32.82123565673828,709785120.0,643,0,0,20260212,003018,1,0
28181800960.0,5.1698,1379740032.0,623,0,0,20260203,003035,1,0
4035510016.0,4.87595,187348000.0,836,0,0,20260205,003036,1,0
2972339968.0,12.0957,345417984.0,846,0,0,20260204,003038,1,0
15902699520.0,23.482,3594480128.0,597,1,2,20260209,300182,1,1
19087699968.0,20.4139,3741270016.0,576,1,0,20260210,300182,1,0
70938296320.0,11.921,7913129984.0,663,0,0,20260210,300251,1,0
16176300032.0,15.5666,2400659968.0,644,0,0,20260212,300277,1,1
16176327164.919998,15.56662368774414,2400663488.0,644,0,0,20260213,300277,1,0
9681999872.0,32.8242,3017649920.0,864,0,0,20260205,300300,1,0
23299299328.0,7.82968,1824259968.0,570,1,0,20260209,300364,1,1
27961800704.0,35.6059,9547100160.0,664,0,0,20260210,300364,1,0
9864939520.0,19.9905,1838450048.0,630,0,0,20260204,300393,1,0
3326939904.0,19.0446,611884032.0,592,1,0,20260204,300423,1,0
3543810048.0,17.4834,603616000.0,577,1,1,20260213,300449,1,0
6055660032.0,2.95642,177576992.0,570,1,0,20260205,300461,1,1
7267069952.0,10.9252,751883008.0,625,0,2,20260206,300461,1,0
6589270016.0,23.3865,1463289984.0,804,0,2,20260209,300480,1,0
10977000448.0,23.613,2389700096.0,669,0,2,20260210,300528,1,0
3752260096.0,31.9718,1145830016.0,643,0,0,20260213,300719,1,0
3372989952.0,22.3061,737230976.0,582,1,20,20260209,300749,1,1
4048209920.0,21.9464,867857024.0,578,1,10,20260210,300749,1,0
63997300736.0,11.498,7169359872.0,822,0,0,20260203,300757,1,0
3871490048.0,32.0354,1172480000.0,605,0,2,20260213,300812,1,0
7083100160.0,9.93662,673841024.0,581,1,1,20260211,300819,1,1
7083103860.0,9.936619758605955,673841376.0,581,1,1,20260212,300819,1,0
16071799808.0,17.658,2684539904.0,781,0,1,20260203,300842,1,0
13248400384.0,31.9529,3899709952.0,803,0,0,20260212,300846,1,1
13248441323.84,31.95285415649414,3899710912.0,803,0,0,20260213,300846,1,0
2046989952.0,1.313,26877100.0,565,1,0,20260204,300912,1,1
2456039936.0,0.866522,21282200.0,565,1,0,20260205,300912,1,1
2947599872.0,2.03202,59895800.0,565,1,0,20260206,300912,1,1
3537110016.0,2.51153,88835600.0,565,1,0,20260209,300912,1,0
5072350208.0,8.90569,431155008.0,588,1,0,20260209,300982,1,0
4656320000.0,8.10925,357169984.0,605,0,0,20260204,300985,1,0
